x	y	key	tooltip	clickSelects	showSelected1
-1.59131569065386	-1.5543339755362	4	fold 4 featureless=-1.591 rpart=-1.554	4	constant easy 56
-1.64620666206749	-1.62332464881992	5	fold 5 featureless=-1.646 rpart=-1.623	5	constant easy 56
-1.64599881883072	-1.64972807552857	6	fold 6 featureless=-1.646 rpart=-1.650	6	constant easy 56
-1.68181683543151	-1.64462192889611	1	fold 1 featureless=-1.682 rpart=-1.645	1	constant easy 100
-1.56540104258821	-1.50722402801768	2	fold 2 featureless=-1.565 rpart=-1.507	2	constant easy 100
-1.66522864767712	-1.55824340229101	3	fold 3 featureless=-1.665 rpart=-1.558	3	constant easy 100
-1.60175663985834	-1.57444274015584	4	fold 4 featureless=-1.602 rpart=-1.574	4	constant easy 100
-1.64653876635627	-1.58488346363022	5	fold 5 featureless=-1.647 rpart=-1.585	5	constant easy 100
-1.64998421446975	-1.61528925868603	6	fold 6 featureless=-1.650 rpart=-1.615	6	constant easy 100
-1.67920465883991	-1.64566550770412	1	fold 1 featureless=-1.679 rpart=-1.646	1	constant easy 178
-1.57044162229063	-1.54207829122728	2	fold 2 featureless=-1.570 rpart=-1.542	2	constant easy 178
-1.66558713840138	-1.5962752329773	3	fold 3 featureless=-1.666 rpart=-1.596	3	constant easy 178
-1.60089274212606	-1.52538689555932	4	fold 4 featureless=-1.601 rpart=-1.525	4	constant easy 178
-1.64513518419716	-1.54684633112493	5	fold 5 featureless=-1.645 rpart=-1.547	5	constant easy 178
-1.65389806611925	-1.5877474784323	6	fold 6 featureless=-1.654 rpart=-1.588	6	constant easy 178
-1.67446661310651	-1.65397026830867	1	fold 1 featureless=-1.674 rpart=-1.654	1	constant easy 316
-1.57007936734616	-1.57737509535898	2	fold 2 featureless=-1.570 rpart=-1.577	2	constant easy 316
-1.66425925265202	-1.60666507391566	3	fold 3 featureless=-1.664 rpart=-1.607	3	constant easy 316
-1.60202912212021	-1.57201058982427	4	fold 4 featureless=-1.602 rpart=-1.572	4	constant easy 316
-1.64654351635632	-1.61823848274722	5	fold 5 featureless=-1.647 rpart=-1.618	5	constant easy 316
-1.65264505717018	-1.60411125036038	6	fold 6 featureless=-1.653 rpart=-1.604	6	constant easy 316
-1.67623364108289	-1.67623364108289	1	fold 1 featureless=-1.676 rpart=-1.676	1	constant easy 562
-1.57019355004033	-1.57159649569328	2	fold 2 featureless=-1.570 rpart=-1.572	2	constant easy 562
-1.6658682058682	-1.63176892673536	3	fold 3 featureless=-1.666 rpart=-1.632	3	constant easy 562
-1.60166627039449	-1.58757089604392	4	fold 4 featureless=-1.602 rpart=-1.588	4	constant easy 562
-1.64615089979159	-1.62106809626213	5	fold 5 featureless=-1.646 rpart=-1.621	5	constant easy 562
-1.65159985378563	-1.60614328515718	6	fold 6 featureless=-1.652 rpart=-1.606	6	constant easy 562
-1.67470308331666	-1.67470308331666	1	fold 1 featureless=-1.675 rpart=-1.675	1	constant easy 1000
-1.57040727344175	-1.57040727344175	2	fold 2 featureless=-1.570 rpart=-1.570	2	constant easy 1000
-1.6660158530885	-1.6660158530885	3	fold 3 featureless=-1.666 rpart=-1.666	3	constant easy 1000
-1.60200271022318	-1.60200271022318	4	fold 4 featureless=-1.602 rpart=-1.602	4	constant easy 1000
-1.64630177273113	-1.64630177273113	5	fold 5 featureless=-1.646 rpart=-1.646	5	constant easy 1000
-1.64892370575324	-1.64892370575324	6	fold 6 featureless=-1.649 rpart=-1.649	6	constant easy 1000
-1.63384760737501	-1.63384760737501	1	fold 1 featureless=-1.634 rpart=-1.634	1	constant hard 10
-1.57900468860718	-1.57900468860718	2	fold 2 featureless=-1.579 rpart=-1.579	2	constant hard 10
-1.63206119962688	-1.63206119962688	3	fold 3 featureless=-1.632 rpart=-1.632	3	constant hard 10
-1.60010314367145	-1.60010314367145	4	fold 4 featureless=-1.600 rpart=-1.600	4	constant hard 10
-1.71163740416408	-1.71163740416408	5	fold 5 featureless=-1.712 rpart=-1.712	5	constant hard 10
-1.7011414739448	-1.7011414739448	6	fold 6 featureless=-1.701 rpart=-1.701	6	constant hard 10
-1.6355730930669	-1.6355730930669	1	fold 1 featureless=-1.636 rpart=-1.636	1	constant hard 18
-1.57899406649972	-1.57899406649972	2	fold 2 featureless=-1.579 rpart=-1.579	2	constant hard 18
-1.65055746187282	-1.65055746187282	3	fold 3 featureless=-1.651 rpart=-1.651	3	constant hard 18
-1.61057677063657	-1.61057677063657	4	fold 4 featureless=-1.611 rpart=-1.611	4	constant hard 18
-1.72009349086484	-1.72009349086484	5	fold 5 featureless=-1.720 rpart=-1.720	5	constant hard 18
-1.70411340396689	-1.70411340396689	6	fold 6 featureless=-1.704 rpart=-1.704	6	constant hard 18
-1.62722397782123	-1.58735445410485	1	fold 1 featureless=-1.627 rpart=-1.587	1	constant hard 32
-1.5714338352299	-1.57466634733121	2	fold 2 featureless=-1.571 rpart=-1.575	2	constant hard 32
-1.64221238153504	-1.58865583637301	3	fold 3 featureless=-1.642 rpart=-1.589	3	constant hard 32
-1.61596235948202	-1.5827191723573	4	fold 4 featureless=-1.616 rpart=-1.583	4	constant hard 32
-1.72019020831626	-1.64138266768508	5	fold 5 featureless=-1.720 rpart=-1.641	5	constant hard 32
-1.70135305418935	-1.71390602153005	6	fold 6 featureless=-1.701 rpart=-1.714	6	constant hard 32
-1.62688509709351	-1.59025495871471	1	fold 1 featureless=-1.627 rpart=-1.590	1	constant hard 56
-1.56598033257752	-1.54574543528455	2	fold 2 featureless=-1.566 rpart=-1.546	2	constant hard 56
-1.64136607750862	-1.61026225465003	3	fold 3 featureless=-1.641 rpart=-1.610	3	constant hard 56
-1.61523030542802	-1.56918722352316	4	fold 4 featureless=-1.615 rpart=-1.569	4	constant hard 56
-1.71938146436317	-1.64973851470769	5	fold 5 featureless=-1.719 rpart=-1.650	5	constant hard 56
-1.69844683220978	-1.57690514618121	6	fold 6 featureless=-1.698 rpart=-1.577	6	constant hard 56
-1.61455656785464	-1.52162880809621	1	fold 1 featureless=-1.615 rpart=-1.522	1	constant hard 100
-1.5602309290834	-1.48290108501406	2	fold 2 featureless=-1.560 rpart=-1.483	2	constant hard 100
-1.64495029487223	-1.6191860161258	3	fold 3 featureless=-1.645 rpart=-1.619	3	constant hard 100
-1.61064735364231	-1.48828312686469	4	fold 4 featureless=-1.611 rpart=-1.488	4	constant hard 100
-1.71337545994753	-1.59732011847143	5	fold 5 featureless=-1.713 rpart=-1.597	5	constant hard 100
-1.70299611127823	-1.58410087856438	6	fold 6 featureless=-1.703 rpart=-1.584	6	constant hard 100
-1.62376470222243	-1.56348746654514	1	fold 1 featureless=-1.624 rpart=-1.563	1	constant hard 178
-1.56716614844559	-1.52436819653908	2	fold 2 featureless=-1.567 rpart=-1.524	2	constant hard 178
-1.65025197538658	-1.64097434065291	3	fold 3 featureless=-1.650 rpart=-1.641	3	constant hard 178
-1.61602780259238	-1.55494725708826	4	fold 4 featureless=-1.616 rpart=-1.555	4	constant hard 178
-1.71971206851111	-1.60169222704676	5	fold 5 featureless=-1.720 rpart=-1.602	5	constant hard 178
-1.69770507243678	-1.61402921757235	6	fold 6 featureless=-1.698 rpart=-1.614	6	constant hard 178
-1.62791285711296	-1.59786044453907	1	fold 1 featureless=-1.628 rpart=-1.598	1	constant hard 316
-1.57093267540427	-1.56107302443461	2	fold 2 featureless=-1.571 rpart=-1.561	2	constant hard 316
-1.6505792015634	-1.63826598101425	3	fold 3 featureless=-1.651 rpart=-1.638	3	constant hard 316
-1.61600650329914	-1.61488434389206	4	fold 4 featureless=-1.616 rpart=-1.615	4	constant hard 316
-1.72021293120326	-1.62523526717585	5	fold 5 featureless=-1.720 rpart=-1.625	5	constant hard 316
-1.70235608076737	-1.63318557534803	6	fold 6 featureless=-1.702 rpart=-1.633	6	constant hard 316
-1.63098613178923	-1.63098613178923	1	fold 1 featureless=-1.631 rpart=-1.631	1	constant hard 562
-1.57406103327042	-1.56876571736448	2	fold 2 featureless=-1.574 rpart=-1.569	2	constant hard 562
-1.64987719963723	-1.64307903981713	3	fold 3 featureless=-1.650 rpart=-1.643	3	constant hard 562
-1.61404584081718	-1.61404584081718	4	fold 4 featureless=-1.614 rpart=-1.614	4	constant hard 562
-1.72047133310179	-1.70645054567091	5	fold 5 featureless=-1.720 rpart=-1.706	5	constant hard 562
-1.69950965438627	-1.70128992683397	6	fold 6 featureless=-1.700 rpart=-1.701	6	constant hard 562
-1.63145345641313	-1.63145345641313	1	fold 1 featureless=-1.631 rpart=-1.631	1	constant hard 1000
-1.5746293090765	-1.5746293090765	2	fold 2 featureless=-1.575 rpart=-1.575	2	constant hard 1000
-1.64988171337202	-1.64988171337202	3	fold 3 featureless=-1.650 rpart=-1.650	3	constant hard 1000
-1.61298304875426	-1.61298304875426	4	fold 4 featureless=-1.613 rpart=-1.613	4	constant hard 1000
-1.72043979375953	-1.72043979375953	5	fold 5 featureless=-1.720 rpart=-1.720	5	constant hard 1000
-1.70094614653127	-1.70094614653127	6	fold 6 featureless=-1.701 rpart=-1.701	6	constant hard 1000
-1.52716820638993	-1.52716820638993	1	fold 1 featureless=-1.527 rpart=-1.527	1	constant impossible 10
-1.41876640948652	-1.41876640948652	2	fold 2 featureless=-1.419 rpart=-1.419	2	constant impossible 10
-1.42364081000097	-1.42364081000097	3	fold 3 featureless=-1.424 rpart=-1.424	3	constant impossible 10
-1.45683523115445	-1.45683523115445	4	fold 4 featureless=-1.457 rpart=-1.457	4	constant impossible 10
-1.5792232548442	-1.5792232548442	5	fold 5 featureless=-1.579 rpart=-1.579	5	constant impossible 10
-1.58046259137021	-1.58046259137021	6	fold 6 featureless=-1.580 rpart=-1.580	6	constant impossible 10
-1.5400832333761	-1.5400832333761	1	fold 1 featureless=-1.540 rpart=-1.540	1	constant impossible 18
-1.56613286775757	-1.56613286775757	2	fold 2 featureless=-1.566 rpart=-1.566	2	constant impossible 18
-1.49844116411982	-1.49844116411982	3	fold 3 featureless=-1.498 rpart=-1.498	3	constant impossible 18
-1.5357570359528	-1.5357570359528	4	fold 4 featureless=-1.536 rpart=-1.536	4	constant impossible 18
-1.59066622662173	-1.59066622662173	5	fold 5 featureless=-1.591 rpart=-1.591	5	constant impossible 18
-1.58189588167586	-1.58189588167586	6	fold 6 featureless=-1.582 rpart=-1.582	6	constant impossible 18
-1.53969812449691	-1.48428574825304	1	fold 1 featureless=-1.540 rpart=-1.484	1	constant impossible 32
-1.56264362943027	-1.54620804289678	2	fold 2 featureless=-1.563 rpart=-1.546	2	constant impossible 32
-1.49348143992366	-1.44009384899382	3	fold 3 featureless=-1.493 rpart=-1.440	3	constant impossible 32
-1.53963929552197	-1.43973981686827	4	fold 4 featureless=-1.540 rpart=-1.440	4	constant impossible 32
-1.59026882181524	-1.55709722565033	5	fold 5 featureless=-1.590 rpart=-1.557	5	constant impossible 32
-1.58291591998171	-1.35322985632602	6	fold 6 featureless=-1.583 rpart=-1.353	6	constant impossible 32
-1.52471193746871	-1.47011527005983	1	fold 1 featureless=-1.525 rpart=-1.470	1	constant impossible 56
-1.55185800998521	-1.50078468086597	2	fold 2 featureless=-1.552 rpart=-1.501	2	constant impossible 56
-1.50460629179639	-1.42891010127594	3	fold 3 featureless=-1.505 rpart=-1.429	3	constant impossible 56
-1.5471705491639	-1.40843462626103	4	fold 4 featureless=-1.547 rpart=-1.408	4	constant impossible 56
-1.58975502782502	-1.60008697288991	5	fold 5 featureless=-1.590 rpart=-1.600	5	constant impossible 56
-1.58288714297409	-1.46154627604817	6	fold 6 featureless=-1.583 rpart=-1.462	6	constant impossible 56
-1.52236060042524	-1.45961250178495	1	fold 1 featureless=-1.522 rpart=-1.460	1	constant impossible 100
-1.56611116491914	-1.49410242098137	2	fold 2 featureless=-1.566 rpart=-1.494	2	constant impossible 100
-1.51562278180062	-1.45677961869349	3	fold 3 featureless=-1.516 rpart=-1.457	3	constant impossible 100
-1.56748300276623	-1.45162382108388	4	fold 4 featureless=-1.567 rpart=-1.452	4	constant impossible 100
-1.5906798247469	-1.53719916890366	5	fold 5 featureless=-1.591 rpart=-1.537	5	constant impossible 100
-1.5834393102087	-1.48322488432404	6	fold 6 featureless=-1.583 rpart=-1.483	6	constant impossible 100
-1.53515050783688	-1.38488054033898	1	fold 1 featureless=-1.535 rpart=-1.385	1	constant impossible 178
-1.58883676962992	-1.49639155822605	2	fold 2 featureless=-1.589 rpart=-1.496	2	constant impossible 178
-1.52023053858122	-1.42069476747322	3	fold 3 featureless=-1.520 rpart=-1.421	3	constant impossible 178
-1.60183610936826	-1.4404867060045	4	fold 4 featureless=-1.602 rpart=-1.440	4	constant impossible 178
-1.58864729591383	-1.54750333536083	5	fold 5 featureless=-1.589 rpart=-1.548	5	constant impossible 178
-1.57896424192259	-1.52800511832756	6	fold 6 featureless=-1.579 rpart=-1.528	6	constant impossible 178
-1.53478398545772	-1.52674907596208	1	fold 1 featureless=-1.535 rpart=-1.527	1	constant impossible 316
-1.5890192504163	-1.55751201340673	2	fold 2 featureless=-1.589 rpart=-1.558	2	constant impossible 316
-1.52042583783803	-1.49493303427784	3	fold 3 featureless=-1.520 rpart=-1.495	3	constant impossible 316
-1.59034697164241	-1.54962260842014	4	fold 4 featureless=-1.590 rpart=-1.550	4	constant impossible 316
-1.59030503213969	-1.54236434908364	5	fold 5 featureless=-1.590 rpart=-1.542	5	constant impossible 316
-1.58224887454234	-1.55835591407275	6	fold 6 featureless=-1.582 rpart=-1.558	6	constant impossible 316
-1.53643368770307	-1.53375537369741	1	fold 1 featureless=-1.536 rpart=-1.534	1	constant impossible 562
-1.59216001183741	-1.59216001183741	2	fold 2 featureless=-1.592 rpart=-1.592	2	constant impossible 562
-1.51816545176726	-1.5099804623262	3	fold 3 featureless=-1.518 rpart=-1.510	3	constant impossible 562
-1.60571673643219	-1.57927251531336	4	fold 4 featureless=-1.606 rpart=-1.579	4	constant impossible 562
-1.5888676940081	-1.5839566389062	5	fold 5 featureless=-1.589 rpart=-1.584	5	constant impossible 562
-1.58264913420004	-1.58264913420004	6	fold 6 featureless=-1.583 rpart=-1.583	6	constant impossible 562
-1.53869880291932	-1.53869880291932	1	fold 1 featureless=-1.539 rpart=-1.539	1	constant impossible 1000
-1.59283713989437	-1.59283713989437	2	fold 2 featureless=-1.593 rpart=-1.593	2	constant impossible 1000
-1.51580418415305	-1.51580418415305	3	fold 3 featureless=-1.516 rpart=-1.516	3	constant impossible 1000
-1.60569027360839	-1.60569027360839	4	fold 4 featureless=-1.606 rpart=-1.606	4	constant impossible 1000
-1.58967551812982	-1.58967551812982	5	fold 5 featureless=-1.590 rpart=-1.590	5	constant impossible 1000
-1.58277918313133	-1.58277918313133	6	fold 6 featureless=-1.583 rpart=-1.583	6	constant impossible 1000
-1.48014757986151	-1.48014757986151	1	fold 1 featureless=-1.480 rpart=-1.480	1	sin easy 10
-1.46727219018635	-1.46727219018635	2	fold 2 featureless=-1.467 rpart=-1.467	2	sin easy 10
-1.45505329116047	-1.45505329116047	3	fold 3 featureless=-1.455 rpart=-1.455	3	sin easy 10
-1.40229900944326	-1.40229900944326	4	fold 4 featureless=-1.402 rpart=-1.402	4	sin easy 10
-1.41999844576097	-1.41999844576097	5	fold 5 featureless=-1.420 rpart=-1.420	5	sin easy 10
-1.41785202220618	-1.41785202220618	6	fold 6 featureless=-1.418 rpart=-1.418	6	sin easy 10
-1.47728531312482	-1.47728531312482	1	fold 1 featureless=-1.477 rpart=-1.477	1	sin easy 18
-1.47543812446385	-1.47543812446385	2	fold 2 featureless=-1.475 rpart=-1.475	2	sin easy 18
-1.44887568693082	-1.44887568693082	3	fold 3 featureless=-1.449 rpart=-1.449	3	sin easy 18
-1.40653063222211	-1.40653063222211	4	fold 4 featureless=-1.407 rpart=-1.407	4	sin easy 18
-1.41784447652256	-1.41784447652256	5	fold 5 featureless=-1.418 rpart=-1.418	5	sin easy 18
-1.41588884350334	-1.41588884350334	6	fold 6 featureless=-1.416 rpart=-1.416	6	sin easy 18
-1.47993324890904	-1.50507772362145	1	fold 1 featureless=-1.480 rpart=-1.505	1	sin easy 32
-1.47526190935152	-1.46560867214622	2	fold 2 featureless=-1.475 rpart=-1.466	2	sin easy 32
-1.45512838129056	-1.46920311216876	3	fold 3 featureless=-1.455 rpart=-1.469	3	sin easy 32
-1.41220760899948	-1.38413319931913	4	fold 4 featureless=-1.412 rpart=-1.384	4	sin easy 32
-1.42491300718118	-1.44849276629219	5	fold 5 featureless=-1.425 rpart=-1.448	5	sin easy 32
-1.41194299057559	-1.44487987414357	6	fold 6 featureless=-1.412 rpart=-1.445	6	sin easy 32
-1.48016881722218	-1.51524453046571	1	fold 1 featureless=-1.480 rpart=-1.515	1	sin easy 56
-1.47516248237686	-1.65071198344597	2	fold 2 featureless=-1.475 rpart=-1.651	2	sin easy 56
-1.45086309315197	-1.58739384797788	3	fold 3 featureless=-1.451 rpart=-1.587	3	sin easy 56
-1.40580555774614	-1.60477205636141	4	fold 4 featureless=-1.406 rpart=-1.605	4	sin easy 56
-1.42008432191627	-1.66178906704296	5	fold 5 featureless=-1.420 rpart=-1.662	5	sin easy 56
-1.42748549920449	-1.64048077396134	6	fold 6 featureless=-1.427 rpart=-1.640	6	sin easy 56
-1.48009453587868	-1.81996066603195	1	fold 1 featureless=-1.480 rpart=-1.820	1	sin easy 100
-1.47429705970243	-1.77071636849492	2	fold 2 featureless=-1.474 rpart=-1.771	2	sin easy 100
-1.45241332733433	-1.72473861168306	3	fold 3 featureless=-1.452 rpart=-1.725	3	sin easy 100
-1.40959956675498	-1.75026230710574	4	fold 4 featureless=-1.410 rpart=-1.750	4	sin easy 100
-1.42424394526139	-1.80840167177969	5	fold 5 featureless=-1.424 rpart=-1.808	5	sin easy 100
-1.42741171681347	-1.77995215744448	6	fold 6 featureless=-1.427 rpart=-1.780	6	sin easy 100
-1.48015313034965	-1.81098449096798	1	fold 1 featureless=-1.480 rpart=-1.811	1	sin easy 178
-1.47545380552198	-1.83663082359157	2	fold 2 featureless=-1.475 rpart=-1.837	2	sin easy 178
-1.45533949548067	-1.86199133289736	3	fold 3 featureless=-1.455 rpart=-1.862	3	sin easy 178
-1.41220493972953	-1.88307737066536	4	fold 4 featureless=-1.412 rpart=-1.883	4	sin easy 178
-1.42527002210694	-1.82171564613611	5	fold 5 featureless=-1.425 rpart=-1.822	5	sin easy 178
-1.42709861639702	-1.82067129588387	6	fold 6 featureless=-1.427 rpart=-1.821	6	sin easy 178
-1.47888303678238	-1.89326310802195	1	fold 1 featureless=-1.479 rpart=-1.893	1	sin easy 316
-1.47488363186747	-1.86943331202651	2	fold 2 featureless=-1.475 rpart=-1.869	2	sin easy 316
-1.45447517100306	-1.95445372366816	3	fold 3 featureless=-1.454 rpart=-1.954	3	sin easy 316
-1.41164728310445	-1.92599420480589	4	fold 4 featureless=-1.412 rpart=-1.926	4	sin easy 316
-1.42495720546161	-1.88286307260347	5	fold 5 featureless=-1.425 rpart=-1.883	5	sin easy 316
-1.42748196299315	-1.84890945453213	6	fold 6 featureless=-1.427 rpart=-1.849	6	sin easy 316
-1.4785230741866	-1.87213318560602	1	fold 1 featureless=-1.479 rpart=-1.872	1	sin easy 562
-1.47447153127287	-1.90065703198145	2	fold 2 featureless=-1.474 rpart=-1.901	2	sin easy 562
-1.45508429585729	-1.95003837838947	3	fold 3 featureless=-1.455 rpart=-1.950	3	sin easy 562
-1.41205591759982	-1.91886444164138	4	fold 4 featureless=-1.412 rpart=-1.919	4	sin easy 562
-1.42527013929868	-1.89055544540567	5	fold 5 featureless=-1.425 rpart=-1.891	5	sin easy 562
-1.4270787625905	-1.83248661694295	6	fold 6 featureless=-1.427 rpart=-1.832	6	sin easy 562
-1.47789005896408	-1.88891805113974	1	fold 1 featureless=-1.478 rpart=-1.889	1	sin easy 1000
-1.47421364090755	-1.95213828646254	2	fold 2 featureless=-1.474 rpart=-1.952	2	sin easy 1000
-1.45512541258256	-1.9120974651553	3	fold 3 featureless=-1.455 rpart=-1.912	3	sin easy 1000
-1.41132049687617	-1.94692726865416	4	fold 4 featureless=-1.411 rpart=-1.947	4	sin easy 1000
-1.42521595634279	-1.93086193336242	5	fold 5 featureless=-1.425 rpart=-1.931	5	sin easy 1000
-1.42688716141538	-1.86690793925453	6	fold 6 featureless=-1.427 rpart=-1.867	6	sin easy 1000
-1.50859866089928	-1.50859866089928	1	fold 1 featureless=-1.509 rpart=-1.509	1	sin hard 10
-1.49235621452613	-1.49235621452613	2	fold 2 featureless=-1.492 rpart=-1.492	2	sin hard 10
-1.56316813535938	-1.56316813535938	3	fold 3 featureless=-1.563 rpart=-1.563	3	sin hard 10
-1.51199360076641	-1.51199360076641	4	fold 4 featureless=-1.512 rpart=-1.512	4	sin hard 10
-1.50152859787402	-1.50152859787402	5	fold 5 featureless=-1.502 rpart=-1.502	5	sin hard 10
-1.5153641206941	-1.5153641206941	6	fold 6 featureless=-1.515 rpart=-1.515	6	sin hard 10
-1.49209443409422	-1.49209443409422	1	fold 1 featureless=-1.492 rpart=-1.492	1	sin hard 18
-1.47655137695824	-1.47655137695824	2	fold 2 featureless=-1.477 rpart=-1.477	2	sin hard 18
-1.57457411545787	-1.57457411545787	3	fold 3 featureless=-1.575 rpart=-1.575	3	sin hard 18
-1.52373586137336	-1.52373586137336	4	fold 4 featureless=-1.524 rpart=-1.524	4	sin hard 18
-1.49608876125999	-1.49608876125999	5	fold 5 featureless=-1.496 rpart=-1.496	5	sin hard 18
-1.51230110743163	-1.51230110743163	6	fold 6 featureless=-1.512 rpart=-1.512	6	sin hard 18
-1.49608104879144	-1.41507071361158	1	fold 1 featureless=-1.496 rpart=-1.415	1	sin hard 32
-1.47178248591809	-1.47961505882085	2	fold 2 featureless=-1.472 rpart=-1.480	2	sin hard 32
-1.56663119760758	-1.46358658455965	3	fold 3 featureless=-1.567 rpart=-1.464	3	sin hard 32
-1.52854794912459	-1.51191971869895	4	fold 4 featureless=-1.529 rpart=-1.512	4	sin hard 32
-1.49448862912272	-1.46303161537399	5	fold 5 featureless=-1.494 rpart=-1.463	5	sin hard 32
-1.55056171104786	-1.46142921408741	6	fold 6 featureless=-1.551 rpart=-1.461	6	sin hard 32
-1.50364477462722	-1.45427031423595	1	fold 1 featureless=-1.504 rpart=-1.454	1	sin hard 56
-1.48630572886334	-1.43899351337876	2	fold 2 featureless=-1.486 rpart=-1.439	2	sin hard 56
-1.56195881193961	-1.45014980403776	3	fold 3 featureless=-1.562 rpart=-1.450	3	sin hard 56
-1.52217960395086	-1.54451523510869	4	fold 4 featureless=-1.522 rpart=-1.545	4	sin hard 56
-1.48168330954656	-1.50081311609114	5	fold 5 featureless=-1.482 rpart=-1.501	5	sin hard 56
-1.54398451047554	-1.54554876184725	6	fold 6 featureless=-1.544 rpart=-1.546	6	sin hard 56
-1.49823462946978	-1.52134266837106	1	fold 1 featureless=-1.498 rpart=-1.521	1	sin hard 100
-1.48207918174707	-1.49376014779988	2	fold 2 featureless=-1.482 rpart=-1.494	2	sin hard 100
-1.56184686143758	-1.57919980885227	3	fold 3 featureless=-1.562 rpart=-1.579	3	sin hard 100
-1.52028218742829	-1.61410766259477	4	fold 4 featureless=-1.520 rpart=-1.614	4	sin hard 100
-1.49559114204383	-1.58967409627181	5	fold 5 featureless=-1.496 rpart=-1.590	5	sin hard 100
-1.55033857439019	-1.59976336459406	6	fold 6 featureless=-1.550 rpart=-1.600	6	sin hard 100
-1.50225638384748	-1.52908197488929	1	fold 1 featureless=-1.502 rpart=-1.529	1	sin hard 178
-1.48861998943041	-1.50950632930488	2	fold 2 featureless=-1.489 rpart=-1.510	2	sin hard 178
-1.5693465447303	-1.55875611405524	3	fold 3 featureless=-1.569 rpart=-1.559	3	sin hard 178
-1.52589413851054	-1.63174628605454	4	fold 4 featureless=-1.526 rpart=-1.632	4	sin hard 178
-1.4984712424	-1.55570844103863	5	fold 5 featureless=-1.498 rpart=-1.556	5	sin hard 178
-1.550686255625	-1.62480143902652	6	fold 6 featureless=-1.551 rpart=-1.625	6	sin hard 178
-1.50770636453724	-1.51670520620515	1	fold 1 featureless=-1.508 rpart=-1.517	1	sin hard 316
-1.49234615488173	-1.55090156422702	2	fold 2 featureless=-1.492 rpart=-1.551	2	sin hard 316
-1.57420964622205	-1.56276251149678	3	fold 3 featureless=-1.574 rpart=-1.563	3	sin hard 316
-1.52806269798646	-1.63104273168766	4	fold 4 featureless=-1.528 rpart=-1.631	4	sin hard 316
-1.50030849883568	-1.58329382272791	5	fold 5 featureless=-1.500 rpart=-1.583	5	sin hard 316
-1.54988850116782	-1.64534583047485	6	fold 6 featureless=-1.550 rpart=-1.645	6	sin hard 316
-1.5073204624292	-1.55619012710746	1	fold 1 featureless=-1.507 rpart=-1.556	1	sin hard 562
-1.48806999137493	-1.54737804251338	2	fold 2 featureless=-1.488 rpart=-1.547	2	sin hard 562
-1.57501987113371	-1.64556815459932	3	fold 3 featureless=-1.575 rpart=-1.646	3	sin hard 562
-1.52882155528356	-1.61314755093526	4	fold 4 featureless=-1.529 rpart=-1.613	4	sin hard 562
-1.50119999180122	-1.58728364456748	5	fold 5 featureless=-1.501 rpart=-1.587	5	sin hard 562
-1.54952127369324	-1.67668300390877	6	fold 6 featureless=-1.550 rpart=-1.677	6	sin hard 562
-1.50754784536481	-1.55125453818643	1	fold 1 featureless=-1.508 rpart=-1.551	1	sin hard 1000
-1.49102312552737	-1.57602275750037	2	fold 2 featureless=-1.491 rpart=-1.576	2	sin hard 1000
